"File","Line","Code","Context"
"src\screens\chat\Collection.tsx","623",".from('chat_messages')",".select('*')       .eq('room_id', roomId)       .eq('is_notice', true)       .order('notice_pinned_at', { ascending: false, nullsFirst: false })       .order('created_at', { ascending: false })"
"src\screens\chat\Collection.tsx","624",".select('*')",".eq('room_id', roomId)       .eq('is_notice', true)       .order('notice_pinned_at', { ascending: false, nullsFirst: false })       .order('created_at', { ascending: false })       .limit(300);"
"src\screens\chat\Collection.tsx","685","const messageUids = Array.from(","new Set(activeBookmarks.map((row) => firstString(row.message_uid, row.messageUid)).filter(Boolean) as string[]),     ).slice(0, 500);      let messageMap = new Map<string, DBRow>();"
"src\screens\chat\Collection.tsx","730",".from('chat_message_bookmarks')",".select('*')       .eq('room_id', roomId)       .is('deleted_at', null)       .order('updated_at', { ascending: false })       .limit(500);"
"src\screens\chat\Collection.tsx","731",".select('*')",".eq('room_id', roomId)       .is('deleted_at', null)       .order('updated_at', { ascending: false })       .limit(500);"
"src\screens\chat\Collection.tsx","739","const messageUids = Array.from(","new Set(bookmarkRows.map((row: any) => firstString(row.message_uid, row.messageUid)).filter(Boolean) as string[]),     ).slice(0, 500);      if (messageUids.length === 0) {       return bookmarkRows.map((bookmark: any) => ({"
"src\screens\chat\Collection.tsx","754",".from('chat_messages')",".select('*')       .eq('room_id', roomId)       .in('message_uid', messageUids)       .limit(500);"
"src\screens\chat\Collection.tsx","755",".select('*')",".eq('room_id', roomId)       .in('message_uid', messageUids)       .limit(500);      const messageMap = new Map("
"src\screens\chat\Collection.tsx","866","const uniqueKeys = Array.from(new Set(translationKeys)).slice(0, 500);","if (uniqueKeys.length === 0) return out;      const messageCollection = database.get<any>('messages');      await Promise.all("
"src\screens\chat\Collection.tsx","2205","return Array.from(map.entries()).map(([date, rows]) => ({ date, rows }));","}  function EmptyState({   ui,   icon: Icon,"
"src\screens\chat\Collection.tsx","2918",".from('chat_rooms')",".select('type, subtype')           .eq('id', roomId)           .single();          if (!alive) return;"
"src\screens\chat\Collection.tsx","2919",".select('type, subtype')",".eq('id', roomId)           .single();          if (!alive) return;"
"src\screens\chat\Collection.tsx","3018","setFileRows(Array.from(files.values()));","setLinkRows(Array.from(links.values()));     setNoticeRows(Array.from(notices.values()).sort(sortNoticeItemsDesc));     setScheduleRows(Array.from(schedules.values()).sort(sortScheduleItemsAsc));     setBookmarkRows(Array.from(bookmarks.values()).sort(sortBookmarkItemsDesc));     setLoading(false);"
"src\screens\chat\Collection.tsx","3019","setLinkRows(Array.from(links.values()));","setNoticeRows(Array.from(notices.values()).sort(sortNoticeItemsDesc));     setScheduleRows(Array.from(schedules.values()).sort(sortScheduleItemsAsc));     setBookmarkRows(Array.from(bookmarks.values()).sort(sortBookmarkItemsDesc));     setLoading(false);   }, [me, roomId]);"
"src\screens\chat\Collection.tsx","3020","setNoticeRows(Array.from(notices.values()).sort(sortNoticeItemsDesc));","setScheduleRows(Array.from(schedules.values()).sort(sortScheduleItemsAsc));     setBookmarkRows(Array.from(bookmarks.values()).sort(sortBookmarkItemsDesc));     setLoading(false);   }, [me, roomId]);"
"src\screens\chat\Collection.tsx","3021","setScheduleRows(Array.from(schedules.values()).sort(sortScheduleItemsAsc));","setBookmarkRows(Array.from(bookmarks.values()).sort(sortBookmarkItemsDesc));     setLoading(false);   }, [me, roomId]);    useEffect(() => {"
"src\screens\chat\Collection.tsx","3022","setBookmarkRows(Array.from(bookmarks.values()).sort(sortBookmarkItemsDesc));","setLoading(false);   }, [me, roomId]);    useEffect(() => {     void loadAll();"
"src\screens\chat\Invite.theme.ts","39",": (Platform.select({","ios: {           shadowColor: '#000000',           shadowOffset: { width: 0, height: 2 },           shadowOpacity: 0.05,           shadowRadius: 8,"
"src\screens\chat\Invite.tsx","219","return Array.from(","new Set(values.map((v) => String(v ?? '').trim()).filter(Boolean)),   ); }  function profileKey(row: ProfileRow): string | null {"
"src\screens\chat\Invite.tsx","262",".from('profiles')",".select('id,user_id,nickname,follow_id,avatar_url')       .in('user_id', ids),     supabase       .from('profiles')       .select('id,user_id,nickname,follow_id,avatar_url')"
"src\screens\chat\Invite.tsx","263",".select('id,user_id,nickname,follow_id,avatar_url')",".in('user_id', ids),     supabase       .from('profiles')       .select('id,user_id,nickname,follow_id,avatar_url')       .in('id', ids),"
"src\screens\chat\Invite.tsx","266",".from('profiles')",".select('id,user_id,nickname,follow_id,avatar_url')       .in('id', ids),   ]);    const absorb = (result: PromiseSettledResult<any>) => {"
"src\screens\chat\Invite.tsx","267",".select('id,user_id,nickname,follow_id,avatar_url')",".in('id', ids),   ]);    const absorb = (result: PromiseSettledResult<any>) => {     if (result.status !== 'fulfilled') return;"
"src\screens\chat\Invite.tsx","551",".from('chat_rooms')",".select('type,room_type,subtype')       .eq('id', roomId)       .maybeSingle();      const roomKind = resolveRoomType({"
"src\screens\chat\Invite.tsx","552",".select('type,room_type,subtype')",".eq('id', roomId)       .maybeSingle();      const roomKind = resolveRoomType({       type: data?.type ?? data?.room_type,"
"src\screens\chat\Invite.tsx","584",".from('chat_rooms')",".select('type,room_type,subtype')         .eq('id', roomId)         .maybeSingle();        const roomKind = resolveRoomType({"
"src\screens\chat\Invite.tsx","585",".select('type,room_type,subtype')",".eq('id', roomId)         .maybeSingle();        const roomKind = resolveRoomType({         type: roomData?.type ?? roomData?.room_type,"
"src\screens\chat\Invite.tsx","597",".from('chat_members')",".select('user_id, role, active, left_at')         .eq('room_id', roomId)         .eq('active', true)         .is('left_at', null);"
"src\screens\chat\Invite.tsx","598",".select('user_id, role, active, left_at')",".eq('room_id', roomId)         .eq('active', true)         .is('left_at', null);        if (memberErr) throw memberErr;"
"src\screens\chat\Invite.tsx","621","await supabase.rpc('list_invitable_friends_from_meta_v1', {","p_room_id: roomIdNum,         });        if (invitableErr) throw invitableErr;"
"src\screens\chat\Invite.tsx","697","const { error } = await supabase.rpc('invite_group_members_v1', {","p_room_id: roomIdNum,         p_member_ids: ids,       });        if (error) throw error;"
"src\screens\chat\Invite.tsx","730","const { data: createdRoomId, error: roomErr } = await supabase.rpc(","'create_chat_room_with_members',         {           p_room_type: 'group',           p_title: title,           p_member_ids: memberIdsForRpc,"
"src\screens\chat\List.theme.ts","11",": (Platform.select({","ios: {           shadowColor: '#000000',           shadowOffset: { width: 0, height: 1 },           shadowOpacity: 0.06,           shadowRadius: 2,"
"src\screens\chat\List.tsx","589",".from('chat_messages')",".select('room_seq')     .eq('room_id', roomId)     .order('room_seq', { ascending: false })     .limit(1)     .maybeSingle();"
"src\screens\chat\List.tsx","590",".select('room_seq')",".eq('room_id', roomId)     .order('room_seq', { ascending: false })     .limit(1)     .maybeSingle();"
"src\screens\chat\List.tsx","689","const roomIds = Array.from(","new Set(         sourceRooms           .map((room) => toPositiveNumber(room.id))           .filter((id): id is number => Boolean(id)),       ),"
"src\screens\chat\List.tsx","720",".from('chat_members')",".select('room_id,last_msg_at,visible,theme_override,is_input_locked')             .eq('user_id', userId)             .in('room_id', part);            (selfRows ?? []).forEach((row: any) => {"
"src\screens\chat\List.tsx","721",".select('room_id,last_msg_at,visible,theme_override,is_input_locked')",".eq('user_id', userId)             .in('room_id', part);            (selfRows ?? []).forEach((row: any) => {             const roomId = String(row?.room_id ?? '').trim();"
"src\screens\chat\List.tsx","745","const { data: rpcRows, error: rpcError } = await supabase.rpc(","'get_chat_room_member_counts',               { p_room_ids: countRoomIds },             );              if (!rpcError) {"
"src\screens\chat\List.tsx","763",".from('chat_members')",".select('room_id,user_id,active,left_at')                 .in('room_id', countRoomIds);                const sets: Record<string, Set<string>> = {};               (memberRows ?? []).forEach((row: any) => {"
"src\screens\chat\List.tsx","764",".select('room_id,user_id,active,left_at')",".in('room_id', countRoomIds);                const sets: Record<string, Set<string>> = {};               (memberRows ?? []).forEach((row: any) => {                 if (row?.active === false || row?.left_at != null) return;"
"src\screens\chat\List.tsx","1083",".from('profiles')",".select('nickname, display_name, full_name, name, username, handle')             .eq('user_id', user.id)             .maybeSingle();            nextName = resolveProfileDisplayName(profile);"
"src\screens\chat\List.tsx","1084",".select('nickname, display_name, full_name, name, username, handle')",".eq('user_id', user.id)             .maybeSingle();            nextName = resolveProfileDisplayName(profile);         }"
"src\screens\chat\List.tsx","1346",".from('chat_members')",".select('room_id,active,left_at,visible,theme_override,is_input_locked')         .eq('room_id', roomId)         .eq('user_id', userId)         .maybeSingle();"
"src\screens\chat\List.tsx","1347",".select('room_id,active,left_at,visible,theme_override,is_input_locked')",".eq('room_id', roomId)         .eq('user_id', userId)         .maybeSingle();        if (error) return true;"
"src\screens\chat\List.tsx","1534",".from('chat_members')",".update({ is_pinned: next })           .eq('room_id', roomId)           .eq('user_id', userId);          if (error) throw error;"
"src\screens\chat\List.tsx","1598",".from('chat_members')",".update({ notification_level: next ? 'mute' : 'default' })           .eq('room_id', roomId)           .eq('user_id', userId);          if (error) throw error;"
"src\screens\chat\List.tsx","1654","const { error } = await supabase.rpc('mark_room_read_to_seq', {","p_room_id: numericRoomId,           p_last_read_seq: latestSeq,           p_seen_at: new Date().toISOString(),         });"
"src\screens\chat\List.tsx","1699","const { error } = await supabase.rpc(leaveRpc, {","p_room_id: roomId,         });          if (error) throw error;"
"src\screens\chat\Members.tsx","31",".from('room_members')",".select('id,user_id,role,profiles(nickname,avatar_url)')         .eq('room_id', roomId);       if (error) throw error;        const parsed = (data ?? []).map((r: any) => ({"
"src\screens\chat\Members.tsx","32",".select('id,user_id,role,profiles(nickname,avatar_url)')",".eq('room_id', roomId);       if (error) throw error;        const parsed = (data ?? []).map((r: any) => ({         id: r.id,"
"src\screens\chat\OpenChatProfileEdit.tsx","161","return Array.from(","new Set(       String(value ?? '')         .split(/[#,/\n]/)         .map((tag) => tag.trim().replace(/^#+/, '').toLowerCase())         .filter((tag) => tag.length > 0)"
"src\screens\chat\OpenChatProfileEdit.tsx","297","const { data, error } = await supabase.rpc('get_open_chat_room_profile_v1', {","p_room_id: roomId,         });         if (error) throw error;         if (!alive) return;"
"src\screens\chat\OpenChatProfileEdit.tsx","384","const { error } = await supabase.rpc('update_open_chat_room_profile_v1', {","p_room_id: roomId,         p_title: safeTitle,         p_description: description.trim(),         p_tags: normalizedTags,         p_category: null,"
"src\screens\chat\OpenChatProfileViewer.tsx","331","const memberUserIds = Array.from(new Set([targetUserId, myUserId].filter(Boolean)));","const { data, error } = await supabase         .from('chat_members')         .select('user_id, role, open_profile_id, room_nickname, room_avatar_url, room_avatar_visible, room_status_message')         .eq('room_id', roomId)"
"src\screens\chat\OpenChatProfileViewer.tsx","334",".from('chat_members')",".select('user_id, role, open_profile_id, room_nickname, room_avatar_url, room_avatar_visible, room_status_message')         .eq('room_id', roomId)         .in('user_id', memberUserIds)         .eq('active', true);"
"src\screens\chat\OpenChatProfileViewer.tsx","335",".select('user_id, role, open_profile_id, room_nickname, room_avatar_url, room_avatar_visible, room_status_message')",".eq('room_id', roomId)         .in('user_id', memberUserIds)         .eq('active', true);        if (cancelled || error || !Array.isArray(data)) return;"
